




Friday


	SPIN London - The Urban Cycle Show
	Face Off For Forces
	Can you imagine having the cojones to facing down the British Army's ice hockey team? Terrfiying, even before you mind out their team's called 'the Blades'. Gulp. The brave London Prides will be pucking with them in a brutal match on behalf of veterans in a fundraiser for Walking With The Wounded. All the money from seat sales goes straight to the charity.


	Debbie
	A night of female-fronted rock, pop and indie for queers, girls, freaks and geeks: all-girl rock, pop and indie music from Blondie to The Breeders to The Bangles to Beyonce.


	Kentish Town Festival
	Kentish Town's annual family-friendly festival returns to celebrate the northwest London area. Free workshops, live music and activities run throughout the day from Kentish Town's Community Centre, all the way down Busby Place and into Cantelowe Gardens.


	Nunhead Cemetery Open Day
	Get a tour of south London's beautiful woodland cemetery before watching wood-crafting, listening to choirs in the chapel and meeting birds of prey.


	Brixton Vintage Kilo Sale




	Punk 1976-78


	Rockers, Soulheads and Lovers: Sound Systems Back in Da Day
	Learn more about the African-Caribbean sound systems of London past in this exhibition of photos, film, stories and artefacts. The story is told from the perspectives of people who lived in South London in the '50s, '60s, '70s and early '80s, and the gallery aims to recreate a blues party environment.


	Sculpture in the City


	Space Explorer


	Regression Sessions


	Savage
	Those restless polysexual party animals Sink The Pink are at it again. Their latest venture is a weekly disco bash at strip club-cum-club space Metropolis, where you can roam around three floors of filthy fun for only a fiver. We're promised pure Vegas decor, a dancing pole running through two floors, a jeep in a wet room and top London DJs (including Horse Meat Disco's Severino and The 2 Bears' Raf Daddy) on rotation, playing deliciously dirty disco, house and party bangers until 5am. Savage stuff indeed.


	Club De Fromage


	Krankbrother Present Day And Night Terrace Party
	Vinyl obsessive DVS1 headlines this 14-hour party, flanked by Night Moves founder Jane Fitz, techno softy Erdemin and the Krankbrother siblings.


	Aphrodyki


	Sing Street
	The director of 'Once' delivers another uplifting Irish musical, this time about a gang of boys in a band


	Everybody Wants Some!!
	Richard Linklater's rowdy, riotous 80-set fratboy comedy is a 'spiritual sequel' to his own 'Dazed and Confused'


	Mustang
	Five sisters face a clampdown by their repressive family in this terrific Turkish drama


	Captain America: Civil War
	Can Marvel's latest wash away the sour taste of recent superheroic letdowns? Yes it can


	Ivan's Childhood
	Andrei Tarkovsky's stunning debut about a child spy in WW2 returns to the screen




	99 Club Leicester Square


	Best of the Comedy Store
	As the premier name in stand-up comedy, with over 30 years experience in the business, The Comedy Store remains a breeding ground for original comedy talent. See some excellent stand-up line-ups, every Saturday night from April 16 to July 16, in the massive upside-down purple cow. Bringing the funnies this year are Jo Caulfield, Justin Moorhouse, Nish Kumar, Glenn Wool, Nathan Caton and many more. Line-ups are subject to change so check the Udderbelly Festival website for the latest info.


	Hal Cruttenden
	Middle-class hero, struggling everyman and 'Live at the Apollo' star Hal Cruttenden returns to the Udderbelly. Book early!


	Sara Pascoe: Animal


	Songhoy Blues


	The Dandy Warhols


	Fluffer Pit Parties


	Brian Wilson


	Gilad Atzmon


	101 things to do in London


	Things to do in London this week
	Quiet week ahead? Not anymore. Get a load of this week's ten biggest happenings and you'll be begging for a night off by Sunday.







Sunday


	Star Boot Sale


	BP Big Screens


	Alchemy


	Photographica Camera Fair
	Calling all snappers: browse over 100 stalls of collectible and retro cameras plus lenses, film, bags, straps, books and prints at this annual photography fair.


	Feast of Rugby
	The season finale of the Ruby Sevens tournament is getting a makeover this year. As well as hosting world-class games, Twickenham Stadium will be inviting a selection of tasty street food vendors to sell their ware to hungry punters in 2016. The weekend will also see live DJs, children's entertainment and culinary demos taking place. Visit the London Sevens event page to book in advance.


	Comida Fest
	A new Latin American street food market showcasing the likes of Jama Cubana, Marlon's Kitchen, London Locomotive Smoke, Gusacaca and more. Culinary inspiration from Mexico to Argentina will feature and a healthy range of cocktails will be flowing through the weekend.




	Punk 1976-78


	Sculpture in the City


	Space Explorer


	States of Mind: Tracing the Edges of Consciousness
	This exhibition follows on from the first instalment of States of Mind which saw artist Ann Veronica Janssens fill a room with beautiful multicoloured mist which visitors queued for hours to get enveloped in. Enlisting the help of artists, philosophers, neuroscientists and psychologists, the second part of the programme, Tracing the Edges of Consciousness unpicks the awareness of one's existence through a series of changing installations exploring synaesthesia, disorders of memory, somnambulism and what happens when conscious experience is interrupted. The season begins with Imogen Stidworthy's 'The Whisper Heard' exploring language, meaning and identity (Feb 4- Apr 24) followed by Kerry Tribe's 'H.M' (Apr 26-Jul 24) and Shona Illingworth's 'Lesions in the Landscape' (July 26-Oct 16).


	Vogue 100: A Century of Style


	Delacroix and the Rise of Modern Art


	Photo London


	Michael Dean: Sic Glyphs


	Paulo Nimer Pjota: Synthesis of Contradictory Ideas, and the Plurality of the Object as Image Part 2


	Sing Street
	The director of 'Once' delivers another uplifting Irish musical, this time about a gang of boys in a band


	Everybody Wants Some!!
	Richard Linklater's rowdy, riotous 80-set fratboy comedy is a 'spiritual sequel' to his own 'Dazed and Confused'


	Mustang
	Five sisters face a clampdown by their repressive family in this terrific Turkish drama


	Captain America: Civil War
	Can Marvel's latest wash away the sour taste of recent superheroic letdowns? Yes it can


	Ivan's Childhood
	Andrei Tarkovsky's stunning debut about a child spy in WW2 returns to the screen


	Knightmare Live!
	'Welcome, watchers of illusion, to the castle of confusion.' Yep, the slapstick stage show version of the iconic kids' TV show takes up residency at the Udderbelly. There's no CGI realm here, rather some shambolic sets and costumes, but it's mighty fun to both play and observe, with Tom Bell making a brilliant Lord Fear. It always sells out, so book soon.


	Alex Edelman: Everything Handed To You
	This young comic's confident delivery, smart jokes and brilliantly pedantic stories have wowed audiences and critics alike. The Foster's Edinburgh Comedy Awards judges loved him, and awarded the New York- and Boston-raised comic Best Newcomer for 'Millennial', his assured debut. His follow up 'Everything Handed to You' was also highly acclaimed. Catch it at Soho Theatre and see what all the fuss is about.


	101 things to do in London


	Things to do in London this week
	Quiet week ahead? Not anymore. Get a load of this week's ten biggest happenings and you'll be begging for a night off by Sunday.







This month


	Street Feast
	Street Feast returns to Dalston Yard for a summer-long stretch of night markets for those who like to be seen eating. New for 2016 are some modern classics of the food stall scene; Hawaiian-inspired sushi bowls from Poke, fiery chicken from White Men Can't Jerk and juicy hunks of beef from Stakehaus. All-time favourites making a return appearance include Kimchinary, Bleecker St and Smokestak.


	Mona Hatoum
	Mona Hatoum made a name for herself in the 1980s with performances including a gruelling hour-long barefoot trudge through the streets of Brixton with DM boots attached to her ankles. Since then, her work has been a no-holds-barred exploration of human fragility and strength, often inspired by her own story.


	Romeo and Juliet
	For the only show in his year-long season at the Garrick Theatre where he won't himself be performing on stage, Kenneth Branagh directs Shakespeare's most famous romantic tragedy. 'Game of Thrones' actor Richard Madden (aka Rob Stark) starred alongside Lily James in Branagh's recent film 'Cinderella' and here they both return to work with the Sir in the play's lead roles.


	Alchemy
	This ten-day festival is a celebration of South Asia's rich culture, with a line-up featuring music, dance, literature, film and fashion. Back for a seventh year in 2016, its programme will once again showcase talent from the UK and the Indian subcontinent, exploring the creativity that's grown from our shared history.


	Open-air theatre season in London
	Read our round-up of open-air theatre events for the summer ahead. You'll find London's best outdoor productions at venues as world-famous as Shakespeare's Globe, in parks as pretty as Regent's Park or at festivals as vibrant as More London Free Festival. Not sure what you'll need for an open-air theatre trip? Then don't miss our guide to all the practical open-air theatre info you could need.


	London Wine Week


	Photo London


	This city-focused bike show is a dream for those who commute using pedal power. Leading cycle and lifestyle brands and start-ups will exhibit the modern world's most useful and beautiful bicycle-related gadgets and clothing. There'll be test tracks for both grown-ups and kids so that everyone can try out the shiny, shiny bikes.


	Engineering the World: Ove Arup and the Philosophy of Total Design
	This exhibition charts the career of Ove Arup (1895-1988), an incredibly influential engineer of the 20th century whose projects include the Sydney Opera House and Penguin Pool at the London Zoo. Large scale prototypes, building components, digital animations, models and previously unseen archive material shed light on Arup's design philosophy.


	Clerkenwell Design Week
	This highly regarded design festival is now in it's seventh year and once again offering street spectacles, discussions, open studios and workshops. Highlights include the urban pleasure garden from HASSEL and HAG, the 'Sensorium' draws on Clerkenwell's scandalous reputation for 18th century high jinks.


	Rockers, Soulheads and Lovers: Sound Systems Back in Da Day
	Learn more about the African-Caribbean sound systems of London past in this exhibition of photos, film, stories and artefacts. The story is told from the perspectives of people who lived in South London in the '50s, '60s, '70s and early '80s, and the gallery aims to recreate a blues party environment.


	Science Museum Lates
	Missed Couture in Orbit? Now's your chance to catch it. Join an adult-only opportunity to explore the wonderful world of the Science Museum, beer in hand, with themed talks, workshops, activities and installations. Entry is free and regular highlights include a silent disco, a comedy show and a pub quiz. No booking is necessary, but the combination of gentle learning and bars is very popular, so do get there early.


	Sarah Lucas: Power in Woman


	Soho Riot
	Ben Eine is protesting the gentrification of Soho with new work in neon - a first for the popular street artist (you will have instagrammed one of his A-Z shop shutters).


	London Photo Festival


	Zurich Meets London
	Whether you're after a melt-in-the-mouth biscuit, gingerbread stuffed with almond cream or handmade pralines, all Zurich's best snacks are on the table at this festival. You can also snack on sausages and enjoy Swiss chocolate, all under one roof at London's best-loved food market.


	Urban Food Fest


	Friday drinks market
	From organic beer to vodka jelly, this new purely acoholic market offers a fresh range of brewers, vintners and distillers each week.


	Make, Do and Mend Yourself Workshops
	These free monthly workshops, each with an urban gardening theme provide a perfect lunchtime activity for workers in the Waterloo area. Sessions cover how to make herbs bought at the supermarket thrive, terrarium building and a summer planter making workshop. The classes are open to all and take place at Leake Street Pocket Park. Visit the We Are Waterloo website for more information.


	Kentish Town Festival
	Kentish Town's annual family-friendly festival returns to celebrate the northwest London area. Free workshops, live music and activities run throughout the day from Kentish Town's Community Centre, all the way down Busby Place and into Cantelowe Gardens.


	Hoards: the Hidden History of Ancient Britain
	This display of coins and medals is probably the closest you'll ever get to buried treasure, though of course none of it is up for grabs. The exhibition looks at the stories behind the hoards, explaining why they might have been buried and how they were found. Highlights include the huge Frome hoard pot, found in 2010, which held 52,503 Roman coins.


	Yoga at St Stephen's
	Holy, moly it's a miracle! We've found a free yoga class open to all abilities with mats provided and no advanced booking needed. Yogis will even be served tea and coffee following the class, meaning they'll be heading off to work feeling new levels of heavenly. The early morning sessions take place in St Stephen's Church in Westminster. Donations welcome.


	Comida Fest
	A new Latin American street food market showcasing the likes of Jama Cubana, Marlon's Kitchen, London Locomotive Smoke, Gusacaca and more. Culinary inspiration from Mexico to Argentina will feature and a healthy range of cocktails will be flowing through the weekend.


	Coram Historic Walks


	Heath Robinson Exhibition
	Illustrator and cartoonist Heath Robinson has acted as a source of inspiration for Diarmuid Gavin, the designer of this year's Harrods garden at the Chelsea Flower Show. To celebrate the tribute, the department store host this exhibition of work spanning a wide range of Robinson's work in their fourth floor restaurant, The Georgian.


	The City Garden


	Street Food and Craft Beer Festival
	Head up North London's biggest hill for this free festival at the 'People's Palace', which features live music and entertainment as well as heaps of food and drink. Choose dishes from street food stars such as Smokestak, The Waffle Float, Backstreet Diner, Bodeans, El Dorado and Wholefood Heaven. More than 20 different craft beers will be on offer and there's a huge beer garden (with a very impressive view) to enjoy them in.


	TfL Free Guided Walks
	Another jam-packed weekend of free walks organised by TfL. Walk lengths range from an a hour or two to a full day out and many tours are themed. Highlights include a journey through royal parks and palaces, a design-led walk following the Bakerloo Line and a stroll through the City of London to discover dazzling architecture and public art. Visit the Walk London website for the full programme and booking.


	Curtain Up: Celebrating 40 Years of Theatre in London and New York


	Brixton Vintage Kilo Sale


	The Fallen Woman: Then and Now
	Who was the 'fallen woman' of the 19th century and what happened to women were subject this label? Lynda Nead, who curated the Foundling Museum's recent exhibition on 'fallen women' tackles these questions with Jenny Earle of the Prison Reform Trust. Advanced booking recommended.


	Sicilyfest
	Grab a bit of island life in the heart of the city. Sicilian clothes, accessories, vintage, toys, design, antiques and collectibles will be on sale, as well as Sicilian coffee, pizza, cannoli and arancini at this sunny open air market.


	Nunhead Cemetery Open Day
	Get a tour of south London's beautiful woodland cemetery before watching wood-crafting, listening to choirs in the chapel and meeting birds of prey.


	The Alternative London Tour
	East London's 'alternative' side is revealed on this leftfield tour. Expect to be introduced to the history and culture of the Brick Lane 'Banglatown' and Shoreditch areas as well as current issues and street art. Booking essential via www.alternativeldn.co.uk


	Get Tied Up
	Visit Inner Temple Garden's peony garden and make hand-tied bouquets at this fringe event for the Chelsea flower show. Bring your own picnic afterwards, or dine out on crepes from a pop-up stand.


	Vogue 100: A Century of Style


	Delacroix and the Rise of Modern Art


	R Crumb:  Art and Beauty


	Thomson & Craighead: Party Booby Trap


	Photo London


	Sarah Lucas: Power in Woman


	Michael Dean: Sic Glyphs


	Frank Ammerlaan: Moonless


	Keith Coventry: White Black Gold


	Paulo Nimer Pjota: Synthesis of Contradictory Ideas, and the Plurality of the Object as Image Part 2


	Yoshitomo Nara: New Works
	The Japanese artist's fourth show at this Mayfair space will feature canvas paintings, panel paintings and drawings. Working within a style that makes nods to anime and manga, Nara deals with themes of loneliness and isolation.


	Strange and Familiar: Britain as Revealed by International Photographers


	Alberto Giacometti, Yves Klein: In Search of the Absolute


	The Art Of War: Posters & Propaganda From The First World War
	An exhibition of original recruitment posters from WWI that give an idea of the communication methods and public mood of the time.


	In the Age of Giorgione


	Sharon Hayes: In My Little Corner of the World, Anyone Would Love You


	Emotional Supply Chains


	Paul Strand: Photography and Film for the 20th Century




	Eva Grubinger: Five Problems
	Bloomberg Space has a new five-part series of shows titled 'Physical Information', which looks at how objects have the power to generate alternative experiences. First up is Austrian sculptor Eva Grubinger.


	Dutch Flowers


	The Italian artist will be showing the most recent of his airy, minimal, geometric abstract works in his first solo UK exhibition in a decade.


	Art and Alcohol


	Maria Eichhorn


	Franciszka & Stefan Themerson:  Books, Camera, Ubu


	Father John Misty


	Songhoy Blues


	The Dandy Warhols


	Fluffer Pit Parties


	London Burlesque Festival


	Brian Wilson


	We Are FSTVL




	Sons Of Kemet
	Star sax-and-clarinettist Shabaka Hutchings leads the double-drumming wallop of SOK. Tom Skinner and Seb Rochford kick out the beats, while tuba dude Oren Marshall administers low-end rumbles. Their tub-thumping stylistic mash-up combines New Orleans, African, Caribbean and dub sounds, with some scorching improv thrown in for good measure. Highly recommended.


	Fetty Wap


	Bogan Bingo
	Think bingo is boring? So do this lot, which is why they created a brilliant, bizarre, boozy and unashamedly silly alternative. Two 'Wayne's World'-styled hosts throw serious shapes to the likes of Bon Jovi and 'Eye of the Tiger' while calling the numbers. There are numerous prizes to be won, including the coveted Bogan Bingo lunch box, plenty of classic '80s pub rock and floods of stonewashed denim.


	Gilad Atzmon


	Party People


	Raw Power
	Raw Power festival is starting to become a regular fixture in the London calendar, returning to genteel Tufnell Park for three more days of loud psychedelic fun. Acts this time around include Melt-Banana, Teeth Of The Sea, ace Latin American krautrockers Follakzoid and the impeccably named Sly & The Family Drone.


	House of Burlesque


	Warren Mailley-Smith: The Complete Chopin Cycle


	Ian Shaw
	One of Britain's finest jazz singers (and a producer and songsmith too), Ian Shaw is always great in an intimate setting, exploring an interesting canon of covers, unlikely standards and brilliant original material.


	Radiohead


	Natalie Williams Soul Family
	Brilliant Anglo-Hungarian jazz songwriter Williams leads this regular classy jazz and R&B; vocal night, with high profile singing stars dropping by for the odd guest spot.


	Gala


	Cee Lo Green


	Spring King
	Manc producer Tarek Musa brings his merry band of garage-pop maniacs to the stage for another high-energy London show.


	Catfish And The Bottlemen


	James Blake


	Omar
	South London soul-jazz vocal legend Omar, the man behind the big hit 'There's Nothing Like This' in 1990, has since worked with Stevie Wonder, Ol' Dirty Bastard and a handful of other big names.


	101 things to do in London
	London is a treasure trove of brilliant days out and activities worth boasting about. Find great new ways to fill your free time with this list of our favourite things to do in the capital.







Next month


	Sunset Safari


	Richard III
	Fiennes will head the flagship event in the Almeida's 2016/17 season as he takes on the role of William Shakespeare's villainous monarch 'Richard III' in what one imagines will be a diabolically subversive production from the theatre's boss, Rupert Goold. The leading man isn't the only a-listed on board either: the great Vanessa Redgrave will make her Almeida debut as queen Margaret.


	Harry Potter and the Cursed Child


	Sundance Film Festival London


	Mary Heilmann


	Cockpit Arts Open Studios


	Fork to Fork Food Festival


	Trooping the Colour: The Queen's Birthday Parade


	World Naked Bike Ride
	This protest against oil dependency and the way the cult of the car dominates contemporary life is also an unfettered celebration of individuality of the human body. Many people opt to bike in the buff, though full nudity is optional; but do remember - no one should get naked before the official start of the ride.


	Opening of the new Tate Modern


	World Naked Bike Ride
	A protest against oil dependency and the way the cult of the car dominates contemporary life, World Naked Bike Ride Day is also an unfettered celebration of individuality of the human body. Many people opt to bike in the buff, though full nudity is optional; but do remember - no one should get naked before the official start of the ride. The organisers will once again arrange body painting stations so you can adorn your naked self with colourful patterns and slogans.
The exact route for 2016's World Naked Bike Ride is still to be decided but there will be six start points again: West Norwood, Clapham Junction, Tower Hill, Kings Cross, Regents Park, and Hyde Park. For details and updates visit the World Naked Bike Ride website.


	Urban Food Fest


	Friday drinks market
	From organic beer to vodka jelly, this new purely acoholic market offers a fresh range of brewers, vintners and distillers each week.


	Make, Do and Mend Yourself Workshops
	These free monthly workshops, each with an urban gardening theme provide a perfect lunchtime activity for workers in the Waterloo area. Sessions cover how to make herbs bought at the supermarket thrive, terrarium building and a summer planter making workshop. The classes are open to all and take place at Leake Street Pocket Park. Visit the We Are Waterloo website for more information.


	Trooping the Colour: The Queen's Birthday Parade


	Yoga at St Stephen's
	Holy, moly it's a miracle! We've found a free yoga class open to all abilities with mats provided and no advanced booking needed. Yogis will even be served tea and coffee following the class, meaning they'll be heading off to work feeling new levels of heavenly. The early morning sessions take place in St Stephen's Church in Westminster. Donations welcome.


	Comida Fest
	A new Latin American street food market showcasing the likes of Jama Cubana, Marlon's Kitchen, London Locomotive Smoke, Gusacaca and more. Culinary inspiration from Mexico to Argentina will feature and a healthy range of cocktails will be flowing through the weekend.


	Brixton Windmill Open Days


	Coram Historic Walks


	The City Garden


	Street Food and Craft Beer Festival
	Head up North London's biggest hill for this free festival at the 'People's Palace', which features live music and entertainment as well as heaps of food and drink. Choose dishes from street food stars such as Smokestak, The Waffle Float, Backstreet Diner, Bodeans, El Dorado and Wholefood Heaven. More than 20 different craft beers will be on offer and there's a huge beer garden (with a very impressive view) to enjoy them in.


	Urban Bazaar EC1
	There's a real mix of stalls at this new monthly market in Clerkenwell. Thirty designer-makers and local traders are housed within the refurbished St Luke's Community Centre that has a handy adjoining cafe and patio/garden.


	Street Orchestra of London


	Curtain Up: Celebrating 40 Years of Theatre in London and New York


	The Alternative London Tour
	East London's 'alternative' side is revealed on this leftfield tour. Expect to be introduced to the history and culture of the Brick Lane 'Banglatown' and Shoreditch areas as well as current issues and street art. Booking essential via www.alternativeldn.co.uk


	Old Spitalfields Night Market
	Enjoy the atmosphere of one of East London's best markets for later on Fridays with Spitalfields' new night market. Every second Friday of the month, street food vendors and shops open until 9pm. The team behind London Cocktail Week mans the bar and Hoxton Radio spins the tunes.


	Clangers, Bagpuss & Co


	This Is a Voice


	Pongathon


	Bardeblah
	Combining intelligent debate, a group of opinionated players and good humoured fun in a local boozer, Bardeblah is an intellectual game of persuasion centred on contemporary political and social issues. The setup is simple: a statement is selected by the drinking spectators, which is then posed to the two teams sat ready and waiting to debate. A 'Bard' chair moderates the proceedings, while the drinkers are free to air their views and ultimately decide which team has the winning point of view.


	Phytology
	Phytology combines a physic garden, cultural institute, urban wilderness and platform for botanists, artists musicians and writers to come together and collaborate. The site opens again in 2016 with 'Voiced', a sound installation embedded within the ruins of the reserve, its trees and undergrowth. Contributors include Lucy Cash, Lucy McLauchlan, Duncan Robertson and Sam Wallman. Phytology is open Saturdays 11am-6pm and at other times by appointment.


	Engineering the World: Ove Arup and the Philosophy of Total Design
	This exhibition charts the career of Ove Arup (1895-1988), an incredibly influential engineer of the 20th century whose projects include the Sydney Opera House and Penguin Pool at the London Zoo. Large scale prototypes, building components, digital animations, models and previously unseen archive material shed light on Arup's design philosophy, his ideas surrounding collaborative working and the use of architecture and design as tools for shaping social responsibility. The display coincides with the V&A;'s 2016 Engineering Season.


	London Nocturne
	Now in its tenth year, Nocturne brings classic races for penny farthings and folding bikes as well as a new race circuit past St Paul's and Bank with male and female competitors from the Olympics and Tour de France. Bars and food joints along the race joint open their doors for a big pedal-powered street party.


	Society of Imaginary Friends Soiree
	This family-friendly show is a testbed for professional musicians, comedians and poets to try out their latest material. A number of short films will be screened throughout the night and a handful of DJs will be spinning tracks in-between acts and into the small hours once the performances have finished. Food and drink will be available from the restaurant and bar.


	The House of Peroni


	R Crumb:  Art and Beauty


	Opening of the new Tate Modern


	Yoshitomo Nara: New Works
	The Japanese artist's fourth show at this Mayfair space will feature canvas paintings, panel paintings and drawings. Working within a style that makes nods to anime and manga, Nara deals with themes of loneliness and isolation.


	Strange and Familiar: Britain as Revealed by International Photographers


	Alberto Giacometti, Yves Klein: In Search of the Absolute


	Megan Broadmeadow: A Corruption of Mass
	The Mark Tanner Sculpture Award winner has created a series of installation and videos that explore the chemical element bismuth, whose strange fractal qualities continue to fascinate scientists.


	In the Age of Giorgione


	Sharon Hayes: In My Little Corner of the World, Anyone Would Love You


	Emotional Supply Chains


	Paul Strand: Photography and Film for the 20th Century


	Dutch Flowers


	The Italian artist will be showing the most recent of his airy, minimal, geometric abstract works in his first solo UK exhibition in a decade.


	Art and Alcohol


	Franciszka & Stefan Themerson:  Books, Camera, Ubu


	The Tate Britain Commission 2016: Pablo Bronstein


	Jaime Pitarch: Time.Matter(s)


	States of Mind: Tracing the Edges of Consciousness
	This exhibition follows on from the first instalment of States of Mind which saw artist Ann Veronica Janssens fill a room with beautiful multicoloured mist which visitors queued for hours to get enveloped in. Enlisting the help of artists, philosophers, neuroscientists and psychologists, the second part of the programme, Tracing the Edges of Consciousness unpicks the awareness of one's existence through a series of changing installations exploring synaesthesia, disorders of memory, somnambulism and what happens when conscious experience is interrupted. The season begins with Imogen Stidworthy's 'The Whisper Heard' exploring language, meaning and identity (Feb 4- Apr 24) followed by Kerry Tribe's 'H.M' (Apr 26-Jul 24) and Shona Illingworth's 'Lesions in the Landscape' (July 26-Oct 16).




	Imran Qureshi: Where the Shadows Are So Deep


	Jeff Koons: Now


	Horizon That Appears out of the Sleepy Woods
	The Japanese artist Yoshitomo Nara has brought together four Tokyo-based practitioners who have been hitherto unexhibited in the UK. Collectively, their work takes a non-Western look at contemporary society.


	Mary Heilmann




	Fox Talbot: Dawn of the Photograph




	Fluffer Pit Parties


	Field Day




	Coldplay


	Bogan Bingo
	Think bingo is boring? So do this lot, which is why they created a brilliant, bizarre, boozy and unashamedly silly alternative. Two 'Wayne's World'-styled hosts throw serious shapes to the likes of Bon Jovi and 'Eye of the Tiger' while calling the numbers. There are numerous prizes to be won, including the coveted Bogan Bingo lunch box, plenty of classic '80s pub rock and floods of stonewashed denim.


	Busta Rhymes
	Two decades in the game and with his stock as high as ever, 'Bussa Bus' is still one of the most inventive personalities in the rap game, with a huge back catalogue of old-school classics to lay on you.


	Party People


	Motown Mondays
	Get ready for a soul party on the double-decker roof terrace at the Prince of Wales, with DJs playing Motown classics, edits and remixes till late and a smoky (Robinson?) barbecue. Sign up ahead for guaranteed entry, or take your chance on the door before 5pm. Either way, fingers crossed for a heatwave.


	Bruce Springsteen And The E Street Band


	House of Burlesque


	Deftones


	Warren Mailley-Smith: The Complete Chopin Cycle


	Found Festival


	Public Image Ltd


	Born & Bred


	Phronesis


	Chairlift


	Massaoke


	John Grant


	Adam Ant
	The former whooping and clattering King of the Wild Frontier continues his successful return to the stage, playing Adam And The Ants' breakthrough album 'Kings of the Wild Frontier' in full.


	Camden Rocks


	Karaoke Rumble


	Ladyhawke
